id,name,fullName,countryId,founder,yearFounded
acer,Acer,Acer,TW,,
adams,Adams,Adams,US,,
afm,AFM,Alex von Falkenhausen Motorenbau,DE,,
ags,AGS,Automobiles Gonfaronnaises Sportives,FR,,
alfa-romeo,Alfa Romeo,Alfa Romeo Racing,IT,,
alfa-special,Alfa Special,Alfa Special,ZA,,
alphatauri,AlphaTauri,Scuderia AlphaTauri,IT,,
alpine,Alpine,Alpine F1 Team,FR,,
alta,Alta,Alta Car and Engineering Company,GB,,
amon,Amon,Chris Amon Racing,NZ,,
andrea-moda,Andrea Moda,Andrea Moda Formula,IT,,
apollon,Apollon,Apollon,CH,,
arrows,Arrows,Arrows Grand Prix International,GB,,
arzani-volpini,Arzani-Volpini,Scuderia Arzani-Volpini,IT,,
asiatech,Asiatech,Asiatech,FR,,
aston-butterworth,Aston Butterworth,Aston Butterworth,GB,,
aston-martin,Aston Martin,Aston Martin,GB,,
ats,ATS,Automobili Turismo e Sport,IT,,
ats-wheels,ATS,ATS Wheels,DE,,
balsa,Balsa,Balsa,DE,,
bar,BAR,British American Racing,GB,,
behra-porsche,Behra-Porsche,Behra-Porsche,DE,,
bellasi,Bellasi,Bellasi,IT,,
benetton,Benetton,Benetton Formula,IT,,
bmw,BMW,Bayerische Motoren Werke AG,DE,,
bmw-sauber,BMW Sauber,BMW Sauber F1 Team,DE,,
borgward,Borgward,Borgward,DE,,
boro,Boro,Boro,NL,,
bpm,BPM,BPM,IT,,
brabham,Brabham,Motor Racing Developments,GB,,
brawn,Brawn,Brawn GP Formula One Team,GB,,
bristol,Bristol,Bristol,GB,,
brm,BRM,British Racing Motors,GB,,
bromme,Bromme,Bromme,US,,
brp,BRP,British Racing Partnership,GB,,
bugatti,Bugatti,Bugatti,FR,,
butterworth,Butterworth,Butterworth,GB,,
bwt-mercedes,BWT Mercedes,BWT Mercedes,AT,,
cadillac,Cadillac,Cadillac,US,,
castellotti,Castellotti,Castellotti,IT,,
caterham,Caterham,Caterham F1 Team,MY,,
christensen,Christensen,Christensen,US,,
chrysler,Chrysler,Chrysler,US,,
cisitalia,Cisitalia,Cisitalia,IT,,
climax,Climax,Climax,GB,,
coloni,Coloni,Scuderia Coloni,IT,,
connaught,Connaught,Connaught Engineering,GB,,
connew,Connew,Connew Racing Team,GB,,
conrero,Conrero,Conrero,IT,Virgilio Conrero,
cooper,Cooper,Cooper Car Company,GB,,
cosworth,Cosworth,Cosworth,GB,,
cummins,Cummins,Cummins,US,,
dallara,Dallara,Dallara Automobili,IT,,
de-tomaso,De Tomaso,De Tomaso Modena,IT,,
deidt,Deidt,Deidt,US,,
del-roy,Del Roy,Del Roy,US,,
derrington-francis,Derrington-Francis,Derrington-Francis Racing Team,GB,,
dodge,Dodge,Dodge,US,,
dunn,Dunn,Dunn,US,,
eagle,Eagle,All American Racers,US,,
eifelland,Eifelland,Team Eifelland Caravans,DE,,
elder,Elder,Elder,US,,
emeryson,Emeryson,Emeryson Cars,GB,,
emw,EMW,Eisenacher Motorenwerk,DE,,
enb,ENB,Ecurie National Belge,BE,,
ensign,Ensign,Ensign Racing,GB,,
epperly,Epperly,Epperly,US,,
era,ERA,English Racing Automobiles,GB,,
eurobrun,EuroBrun,EuroBrun Racing,IT,,
european,European,European,GB,,
ewing,Ewing,Ewing,US,,
ferguson,Ferguson,Harry Ferguson Research,GB,,
ferrari,Ferrari,Scuderia Ferrari,IT,,
first,FIRST,FIRST Racing,IT,,
fittipaldi,Fittipaldi,Fittipaldi Automotive,BR,,
fondmetal,Fondmetal,Fondmetal,IT,,
footwork,Footwork,Footwork Arrows,GB,,
force-india,Force India,Force India F1 Team,IN,,
ford,Ford,Ford,US,,
forti,Forti,Forti Corse,IT,,
frank-williams-racing-cars,Frank Williams Racing Cars,Frank Williams Racing Cars,GB,,
frazer-nash,Frazer-Nash,Frazer-Nash,GB,,
fry,Fry,Fry Racing Team,GB,,
gilby,Gilby,Gilby Engineering,GB,,
gordini,Gordini,Gordini,FR,,
greifzu,Greifzu,Greifzu,DE,,
haas,Haas,Haas F1 Team,US,,
hall,Hall,Hall,US,,
hart,Hart,Hart,GB,,
heck,Heck,Heck,DE,,
hesketh,Hesketh,Hesketh Racing,GB,,
hill,Hill,Embassy Racing With Graham Hill,GB,,
honda,Honda,Honda Racing F1 Team,JP,,
hrt,HRT,Hispania Racing Team,ES,,
hwm,HWM,Hersham and Walton Motors,GB,,
ilmor,Ilmor,Ilmor,GB,,
iso-marlboro,Iso-Marlboro,Iso-Marlboro,GB,,
jaguar,Jaguar,Jaguar Racing F1 Team,GB,,
jap,JAP,JAP,GB,,
jbw,JBW,JBW Cars,GB,,
jordan,Jordan,Jordan Grand Prix,IE,,
judd,Judd,Judd,GB,,
kauhsen,Kauhsen,Kauhsen,DE,,
klenk,Klenk,Klenk,DE,,
kojima,Kojima,Kojima Engineering,JP,,
krakau,Krakau,Krakau,DE,,
kuchen,Küchen,Küchen,DE,,
kurtis,Kurtis,Kurtis Kraft,US,Frank Kurtis,
kuzma,Kuzma,Kuzma,US,,
lamborghini,Lamborghini,Lamborghini,IT,,
lancia,Lancia,Lancia,IT,,
langley,Langley,Langley,US,,
larrousse,Larrousse,Larrousse F1,FR,,
lds,LDS,LDS,ZA,,
lea-francis,Lea Francis,Lea Francis,GB,,
lec,LEC,LEC Refrigeration Racing,GB,,
lesovsky,Lesovsky,Lesovsky,US,,
leyton-house,Leyton House,Leyton House Racing,GB,,
life,Life,Life Racing Engines,IT,,
ligier,Ligier,Equipe Ligier,FR,,
lola,Lola,Lola Cars,GB,,
lotus,Lotus,Team Lotus,GB,,
lotus-f1,Lotus,Lotus F1 Team,GB,,
lotus-racing,Lotus Racing,Lotus Racing,MY,,
lyncar,Lyncar,Lyncar,GB,,
maki,Maki,Maki Engineering,JP,,
manor,Manor,Manor Racing,GB,,
march,March,March Engineering,GB,,
marchese,Marchese,Marchese,US,,
martini,Martini,Automobiles Martini,FR,,
marussia,Marussia,Marussia F1 Team,GB,,
maserati,Maserati,Maserati,IT,,
matra,Matra,Equipe Matra Sports,FR,,
mcguire,McGuire,McGuire,AU,,
mclaren,McLaren,McLaren Racing,GB,,
mecachrome,Mecachrome,Mecachrome,FR,,
megatron,Megatron,Megatron,DE,,
mercedes,Mercedes,Mercedes AMG F1,DE,,
merzario,Merzario,Team Merzario,IT,,
meskowski,Meskowski,Meskowski,US,,
middlebridge,Middlebridge,Middlebridge-Trussardi,GB,,
midland,Midland,Midland F1 Racing,RU,,
milano,Milano,Milano,IT,,
minardi,Minardi,Minardi F1 Team,IT,,
modena,Modena,Modena Team,IT,,
moore,Moore,Moore,US,,
motori-moderni,Motori Moderni,Motori Moderni,IT,,
mugen-honda,Mugen-Honda,Mugen-Honda,JP,,
nacke,Nacke,Nacke,DE,,
nichels,Nichels,Nichels,US,,
novi,Novi,Novi,US,,
offenhauser,Offenhauser,Offenhauser,US,,
olson,Olson,Olson,US,,
onyx,Onyx,Onyx Grand Prix,GB,,
osca,O.S.C.A.,Officine Specializzate Costruzione Automobili,IT,,
osella,Osella,Osella Squadra Corse,IT,,
pacific,Pacific,Pacific Racing,GB,,
pankratz,Pankratz,Pankratz,US,,
parnelli,Parnelli,Vel's Parnelli Jones Racing,US,,
pawl,Pawl,Pawl,US,,
penske,Penske,Team Penske,US,,
petronas,Petronas,Petronas,MY,,
peugeot,Peugeot,Peugeot,FR,,
phillips,Phillips,Phillips,US,,
plate,Platé,Platé,IT,,
playlife,Playlife,Playlife,IT,,
politoys,Politoys,Politoys,GB,,
porsche,Porsche,Porsche,DE,,
pratt-whitney,Pratt & Whitney,Pratt & Whitney,US,,
prost,Prost,Prost Grand Prix,FR,,
protos,Protos,Protos,GB,,
racing-point,Racing Point,Racing Point F1 Team,GB,,
rae,Rae,Rae,US,,
ram,RAM,RAM Racing,GB,,
rebaque,Rebaque,Team Rebaque,MX,,
red-bull,Red Bull,Red Bull Racing,AT,,
red-bull-powertrains,RBPT,Red Bull Powertrains,AT,,
renault,Renault,Renault Sport Formula One Team,FR,,
repco,Repco,Repco,AU,,
rial,Rial,Rial Racing,DE,,
sauber,Sauber,Sauber F1 Team,CH,Peter Sauber,1970
scarab,Scarab,Scarab,US,,
schroeder,Schroeder,Schroeder,US,,
scirocco,Scirocco,Scirocco-Powell,GB,,
serenissima,Serenissima,Serenissima,IT,,
shadow,Shadow,Shadow Racing Cars,GB,,
shannon,Shannon,Shannon Racing Cars,GB,,
sherman,Sherman,Sherman,US,,
simca-gordini,Simca-Gordini,Simca-Gordini,FR,,
simtek,Simtek,Simtek,GB,,
snowberger,Snowberger,Snowberger,US,,
spirit,Spirit,Spirit Racing,GB,,
spyker,Spyker,Spyker F1 Team,NL,,
stebro,Stebro,Stebro,CA,,
stevens,Stevens,Stevens,US,,
stewart,Stewart,Stewart Grand Prix,GB,,
subaru,Subaru,Subaru,JP,,
super-aguri,Super Aguri,Super Aguri F1 Team,JP,,
supertec,Supertec,Supertec,NL,,
surtees,Surtees,Surtees Racing Organisation,GB,,
sutton,Sutton,Sutton,US,,
tag,TAG,Techniques d'Avant Garde,LU,Akram Ojjeh,1977
tag-heuer,TAG Heuer,TAG Heuer,CH,,
talbot-lago,Talbot-Lago,Talbot-Lago,FR,,
tec-mec,Tec-Mec,Studio Tecnica Meccanica,US,,
tecno,Tecno,Tecno Racing Team,IT,,
theodore,Theodore,Theodore Racing,HK,,
token,Token,Token Racing,GB,,
toleman,Toleman,Toleman Motorsport,GB,,
toro-rosso,Toro Rosso,Scuderia Toro Rosso,IT,,
toyota,Toyota,Toyota Racing,JP,Kiichiro Toyoda,1937
trevis,Trevis,Trevis,US,,
trojan,Trojan,Trojan-Tauranac Racing,GB,,
turner,Turner,Turner,US,,
tyrrell,Tyrrell,Tyrrell Racing,GB,,
vanwall,Vanwall,Vanwall,GB,,
venturi,Venturi,Venturi Automobiles,FR,,
veritas,Veritas,Veritas,DE,,
virgin,Virgin,Virgin Racing,GB,,
watson,Watson,Watson,US,,
weslake,Weslake,Weslake,GB,,
wetteroth,Wetteroth,Wetteroth,US,,
williams,Williams,Williams Grand Prix Engineering,GB,,
wolf,Wolf,Walter Wolf Racing,CA,,
wolf-williams,Wolf-Williams,Wolf-Williams Racing,GB,,
yamaha,Yamaha,Yamaha,JP,,
zakspeed,Zakspeed,Zakspeed Racing,DE,,
